age;sex;edu;s4;s5;c1;c2_1;c2_2;c3;c4;c5;c5_O_T_H;c6_1;c6_2;c6_3;c6_4;c6_5;c6_6;m1_1;m1_2;m1_3;m1_4;m1_5;m1_6;m1_7;m1_8;s6;agecat;educat
24;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ano;Ne;Vypište:;pár mìsícù;Ano;Ano;Ano;Ne;Ne;Ano;6;6;8;7;4;5;3;2;Soukromı podnikatel bez zamìstnancù;15 - 29 let;Maturita
26;ena;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;Nikdy jsem nemìla problém si najít práci, ale naposledy jsem hledala práci ještì pøed krizí, take si netroufám øíct, jak rychle bych si práci našla.;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;9;9;3;4;4;3;V domácnosti (na MD);15 - 29 let;Maturita
33;Mu;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ano;Vypište:;1-2 mìsíce;Ano;Ano;Ano;Ano;Ano;Ano;9;10 Velice èasto;9;8;6;6;5;7;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
19;ena;Vyuèen bez maturity;Plzeòskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;9;9;10 Velice èasto;5;10 Velice èasto;5;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
30;ena;VŠ;Pardubickı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ano;Ne;3;3;3;2;7;7;7;7;V domácnosti (na MD);30 - 44 let;VŠ
34;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;hned;Ano;Ne;Ano;Ne;Ano;Ano;9;6;6;9;5;6;2;4;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
42;Mu;S maturitou;Plzeòskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;8;8;6;7;3;6;7;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
27;ena;VŠ;Plzeòskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;více ne rok;Ano;Ano;Ano;Ne;Ano;Ano;3;3;3;5;10 Velice èasto;9;5;10 Velice èasto;Dùchodce – pracující;15 - 29 let;VŠ
26;ena;S maturitou;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;8;10 Velice èasto;2;5;2;5;Nezamìstnanı;15 - 29 let;Maturita
37;ena;S maturitou;Pardubickı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;5;4;3;6;8;8;8;8;V domácnosti (na MD);30 - 44 let;Maturita
48;Mu;S maturitou;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ano;Ne;5;5;3;3;8;10 Velice èasto;8;8;ivnostník, soukromı zemìdìlec;45 - 59 let;Maturita
29;Mu;S maturitou;Jihomoravskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ne;Ne;10 Velice èasto;10 Velice èasto;4;10 Velice èasto;6;8;5;8;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
38;ena;VŠ;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ne;Vypište:;2 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;6;5;5;7;5;8;8;7;V domácnosti (na MD);30 - 44 let;VŠ
54;ena;Vyuèen bez maturity;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;dost dlouho vzhledem k vìku;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;3;9;3;3;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
53;ena;S maturitou;Plzeòskı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;je to podle štìstí - mìsíce a doba jednoho roku;Ano;Ano;Ano;Ne;Ne;Ano;5;5;5;9;9;9;2;9;V domácnosti (na MD);45 - 59 let;Maturita
28;ena;VŠ;Plzeòskı kraj;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ano;Vypište:;2-3 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;8;7;2;8;3;7;4;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;VŠ
40;Mu;Vyuèen bez maturity;Ústeckı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;3 roky;Ano;Ano;Ano;Ne;Ano;Ano;5;5;1 Témìø nikdy;5;3;3;3;6;Nezamìstnanı;30 - 44 let;Základní, Vyuèen/a
24;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ano;Ne;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;4;8;4;7;Student, uèeò;15 - 29 let;Maturita
28;ena;Vyuèen bez maturity;Ústeckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;3-6 mìsícù;Ne;Ne;Ne;Ano;Ano;Ano;9;8;8;10 Velice èasto;5;6;4;5;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
60;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;nevím, asi dlouho;Ne;Ano;Ano;Ne;Ano;Ano;7;7;2;10 Velice èasto;5;8;5;10 Velice èasto;Soukromı podnikatel se zamìstnanci; ;Maturita
34;ena;Vyuèen bez maturity;Zlínskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;7;1 Témìø nikdy;4;5;10 Velice èasto;5;5;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
47;ena;S maturitou;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ne;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;7;5;5;5;5;8;6;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
40;ena;VŠ;Královéhradeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Vypište:;hned;Ano;Ano;Ano;Ne;Ne;Ne;10 Velice èasto;7;7;7;4;5;5;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
59;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ano;Ano;Vypište:;myslím si, e bych ve svém oboru ji práci nenašel;Ano;Ano;Ano;Ne;Ano;Ne;3;3;5;7;4;7;7;2;ivnostník, soukromı zemìdìlec;45 - 59 let;Základní, Vyuèen/a
69;Mu;S maturitou;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ne;Ne;Ano;Ne;Ne;Ne;8;8;9;9;3;6;3;2;Dùchodce – nepracující; ;Maturita
27;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;5mesicu;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;9;10 Velice èasto;5;5;1 Témìø nikdy;2;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
52;ena;VŠ;Jihomoravskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ano;7;7;5;7;5;4;2;7;Soukromı podnikatel bez zamìstnancù;45 - 59 let;VŠ
46;Mu;Základní;Zlínskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ne;Ano;Vypište:;nevím;Ano;Ano;Ano;Ano;Ano;Ano;7;7;7;7;5;8;5;5;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
35;Mu;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;Snad ne více ne 3-4 mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;7;7;4;5;5;8;8;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
25;Mu;VŠ;Kraj Vysoèina;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ne;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;5;10 Velice èasto;10 Velice èasto;10 Velice èasto;Nezamìstnanı;15 - 29 let;VŠ
33;Mu;Vyuèen bez maturity;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;dva a tøi mìsíce;Ne;Ne;Ano;Ne;Ne;Ano;5;6;7;8;10 Velice èasto;6;6;9;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
25;ena;VŠ;Olomouckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;6 mìsícù;Ano;Ano;Ano;Ano;Ano;Ano;5;5;5;5;5;5;5;5;Student, uèeò;15 - 29 let;VŠ
53;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;nevím ,nepøemıšlím o tom;Ne;Ne;Ano;Ne;Ano;Ano;6;6;6;6;6;6;5;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
62;Mu;Vyuèen bez maturity;Karlovarskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ne;Ano;Ano;Ano;Ne;Ne;10 Velice èasto;7;9;10 Velice èasto;1 Témìø nikdy;4;3;1 Témìø nikdy;Zamìstnanec, vypište prosím profesi ...; ;Základní, Vyuèen/a
19;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ano;Ano;Vypište:;dlouho hodnì dlouho;Ano;Ano;Ano;Ano;Ano;Ano;7;7;5;9;9;9;9;8;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
36;ena;Vyuèen bez maturity;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;neodhaduji;Ano;Ano;Ano;Ne;Ano;Ne;5;5;5;7;5;8;3;8;Nezamìstnanı;30 - 44 let;Základní, Vyuèen/a
24;ena;Vyuèen bez maturity;Støedoèeskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ano;Ne;Ne;Vypište:;mìsíc;Ano;Ano;Ano;Ano;Ne;Ano;4;4;2;6;9;10 Velice èasto;10 Velice èasto;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
31;ena;S maturitou;Jihomoravskı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;Vìøím, e práci najdu co nejdøív, ale obávám se, e tak pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;7;7;6;7;6;6;V domácnosti (na MD);30 - 44 let;Maturita
18;Mu;Základní;Libereckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;3 mìsíce;Ano;Ano;Ano;Ano;Ano;Ano;1 Témìø nikdy;1 Témìø nikdy;4;3;8;8;8;8;Nezamìstnanı;15 - 29 let;Základní, Vyuèen/a
17;ena;Základní;Libereckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ano;Ne;7;7;6;7;7;7;6;5;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
33;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ne;Ano;Vypište:;tak do 3 mìsícù;Ano;Ano;Ano;Ano;Ano;Ano;8;8;8;9;7;7;6;8;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
50;ena;VŠ;Jihomoravskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ne;Vypište:;pùl roku;Ano;Ano;Ano;Ne;Ano;Ano;6;4;6;6;7;6;7;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
51;Mu;Vyuèen bez maturity;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;6 mìsícù...;Ano;Ano;Ano;Ne;Ano;Ano;5;5;5;5;5;7;4;5;Soukromı podnikatel bez zamìstnancù;45 - 59 let;Základní, Vyuèen/a
18;Mu;Základní;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;10 Velice èasto;10 Velice èasto;6;10 Velice èasto;4;8;6;3;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
25;ena;VŠ;Libereckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;tøi mìsíce;Ano;Ano;Ano;Ne;Ano;Ano;8;9;8;9;5;6;5;6;Student, uèeò;15 - 29 let;VŠ
33;Mu;S maturitou;Kraj Vysoèina;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ne;Ano;Ano;Vypište:;1 mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;7;5;4;6;4;9;6;2;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Maturita
31;ena;VŠ;Pardubickı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Netıká se mì;Ne;Ano;Vypište:;pul roku;Ano;Ano;Ano;Ano;Ano;Ano;8;8;8;8;3;4;3;3;V domácnosti (na MD);30 - 44 let;VŠ
27;ena;S maturitou;Støedoèeskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Ano;Ano;Ano;Vypište:;tıden;Ano;Ano;Ano;Ano;Ano;Ano;8;7;6;7;9;10 Velice èasto;7;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Maturita
20;ena;S maturitou;Ústeckı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ano;Ne;7;7;7;9;4;5;5;5;Student, uèeò;15 - 29 let;Maturita
33;Mu;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Vypište:;dva tıdny;Ano;Ano;Ano;Ne;Ano;Ano;7;6;5;8;4;9;4;10 Velice èasto;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
50;Mu;Vyuèen bez maturity;Ústeckı kraj;Obec s 1000 – 1999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;1 rok;Ano;Ano;Ano;Ne;Ne;Ano;5;4;4;4;8;9;9;10 Velice èasto;Nezamìstnanı;45 - 59 let;Základní, Vyuèen/a
26;ena;S maturitou;Jihomoravskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;nevím;Ano;Ano;Ano;Ne;Ano;Ano;5;5;4;4;7;9;6;8;V domácnosti (na MD);15 - 29 let;Maturita
19;ena;S maturitou;Moravskoslezskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Netıká se mì;Ne;Ano;Netıká se mì;sys_empty;Ano;Ne;Ano;Ano;Ano;Ne;10 Velice èasto;8;6;6;5;7;7;4;Student, uèeò;15 - 29 let;Maturita
27;ena;S maturitou;Královéhradeckı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;moc dlouho ne vzala bych vše co by jen trochu šlo;Ano;Ano;Ano;Ne;Ne;Ano;10 Velice èasto;10 Velice èasto;5;7;5;9;7;8;V domácnosti (na MD);15 - 29 let;Maturita
52;ena;VŠ;Olomouckı kraj;Mìsto s 5000 – 19999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;to se nadá odhadnout;Ano;Ano;Ano;Ne;Ano;Ano;3;3;4;4;8;10 Velice èasto;8;9;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;VŠ
35;ena;Vyuèen bez maturity;Plzeòskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ano;Ano;Vypište:;pul roku;Ano;Ano;Ano;Ne;Ano;Ne;7;5;3;7;3;9;5;3;V domácnosti (na MD);30 - 44 let;Základní, Vyuèen/a
22;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Vypište:;Mesic;Ano;Ano;Ano;Ano;Ano;Ano;9;9;9;9;2;4;3;4;Student, uèeò;15 - 29 let;VŠ
34;ena;VŠ;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ano;Ano;Vypište:;do 2 mìsícù;Ano;Ano;Ano;Ne;Ano;Ano;9;9;6;9;5;7;5;6;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
54;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Obec do 999 obyvatel;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Vypište:;mìsíc;Ano;Ano;Ano;Ne;Ne;Ano;8;8;7;9;4;6;4;6;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
52;Mu;S maturitou;Moravskoslezskı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ano;Ano;Ano;Vypište:;nekoneènì dlouho;Ano;Ano;Ano;Ne;Ne;Ano;8;7;8;5;3;7;1 Témìø nikdy;2;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Maturita
52;ena;S maturitou;Praha;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Vypište:;nìkolik let, jestli vùbec;Ano;Ano;Ano;Ne;Ano;Ano;8;5;9;9;3;5;2;3;Nezamìstnanı;45 - 59 let;Maturita
18;Mu;Základní;Moravskoslezskı kraj;Mìsto s 20000 – 99999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ne;Ano;Ne;Ano;Ano;9;8;10 Velice èasto;8;2;5;3;3;Student, uèeò;15 - 29 let;Základní, Vyuèen/a
37;Mu;Vyuèen bez maturity;Karlovarskı kraj;Obec s 2000 – 4999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Ano;Ano;Ne;Ne;Vypište:;3 mìsíce;Ano;Ano;Ano;Ne;Ne;Ano;2;5;5;2;5;4;2;3;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
20;ena;S maturitou;Libereckı kraj;Mìsto s 20000 – 99999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ano;Ano;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ano;Ano;6;7;6;10 Velice èasto;7;8;7;6;Student, uèeò;15 - 29 let;Maturita
39;Mu;S maturitou;Jihoèeskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Netıká se mì;Netıká se mì;Ne;Ano;Vypište:;2roky;Ano;Ano;Ano;Ne;Ano;Ne;3;3;7;3;1 Témìø nikdy;8;4;2;ivnostník, soukromı zemìdìlec;30 - 44 let;Maturita
59;ena;Vyuèen bez maturity;Støedoèeskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ano;Ne;Ne;Vypište:;6 mìsícù;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;9;9;1 Témìø nikdy;2;1 Témìø nikdy;1 Témìø nikdy;Zamìstnanec, vypište prosím profesi ...;45 - 59 let;Základní, Vyuèen/a
39;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Obec s 2000 – 4999 obyvateli;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ne;Ne;Ano;5;5;5;4;3;3;3;2;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;Základní, Vyuèen/a
22;Mu;S maturitou;Ústeckı kraj;Obec s 1000 – 1999 obyvateli;Dobrı plat, i kdy práce bude ménì klidná a nebude mít trvale dobré vyhlídky;Netıká se mì;Ne;Ano;Ne;Vypište:;6 mìsícù;Ano;Ano;Ano;Ano;Ne;Ano;9;8;8;9;1 Témìø nikdy;6;3;7;Nezamìstnanı;15 - 29 let;Maturita
37;Mu;VŠ;Olomouckı kraj;Velkomìsto nad 100 000 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ne;Ne;Ne;Ne;Netıká se mì;sys_empty;Ano;Ano;Ano;Ano;Ne;Ne;7;7;7;8;4;3;2;2;Zamìstnanec, vypište prosím profesi ...;30 - 44 let;VŠ
27;Mu;Vyuèen bez maturity;Jihomoravskı kraj;Obec do 999 obyvatel;Dostatek klidu a dobré vyhlídky do budoucna, i kdy plat bude ponìkud niší;Ano;Ne;Ne;Ano;Vypište:;1den;Ano;Ano;Ano;Ano;Ano;Ano;10 Velice èasto;10 Velice èasto;10 Velice èasto;10 Velice èasto;7;7;7;7;Zamìstnanec, vypište prosím profesi ...;15 - 29 let;Základní, Vyuèen/a
